
[120, 300, [{'x': 800, 'y': -316.0}, {'x': 1000.0, 'y': -175.99999999999997}], [{'x': 800, 'y': 170.33333333333334}, {'x': 1100.0, 'y': 310.33333333333337}], False]
[120, 129, [{'x': -2, 'y': -287.0}, {'x': 198, 'y': -277.0}, {'x': 606, 'y': -299.0}], [{'x': -2, 'y': 199.33333333333334}, {'x': 198, 'y': 209.33333333333334}, {'x': 606, 'y': 187.33333333333334}], False]
[120, 124, [{'x': -6, 'y': -287.0}, {'x': 194, 'y': -277.0}, {'x': 602, 'y': -299.0}], [{'x': -6, 'y': 199.33333333333334}, {'x': 194, 'y': 209.33333333333334}, {'x': 602, 'y': 187.33333333333334}], False]
[120, 120, [{'x': -10, 'y': -287.0}, {'x': 190, 'y': -277.0}, {'x': 598, 'y': -299.0}], [{'x': -10, 'y': 199.33333333333334}, {'x': 190, 'y': 209.33333333333334}, {'x': 598, 'y': 187.33333333333334}], False]
[120, 112, [{'x': -14, 'y': -287.0}, {'x': 186, 'y': -277.0}, {'x': 594, 'y': -299.0}], [{'x': -14, 'y': 199.33333333333334}, {'x': 186, 'y': 209.33333333333334}, {'x': 594, 'y': 187.33333333333334}], False]
[120, 105, [{'x': -18, 'y': -287.0}, {'x': 182, 'y': -277.0}, {'x': 590, 'y': -299.0}], [{'x': -18, 'y': 199.33333333333334}, {'x': 182, 'y': 209.33333333333334}, {'x': 590, 'y': 187.33333333333334}], False]
[120, 99, [{'x': -22, 'y': -287.0}, {'x': 178, 'y': -277.0}, {'x': 586, 'y': -299.0}], [{'x': -22, 'y': 199.33333333333334}, {'x': 178, 'y': 209.33333333333334}, {'x': 586, 'y': 187.33333333333334}], False]
[120, 94, [{'x': -26, 'y': -287.0}, {'x': 174, 'y': -277.0}, {'x': 582, 'y': -299.0}], [{'x': -26, 'y': 199.33333333333334}, {'x': 174, 'y': 209.33333333333334}, {'x': 582, 'y': 187.33333333333334}], False]
[120, 90, [{'x': -30, 'y': -287.0}, {'x': 170, 'y': -277.0}, {'x': 578, 'y': -299.0}], [{'x': -30, 'y': 199.33333333333334}, {'x': 170, 'y': 209.33333333333334}, {'x': 578, 'y': 187.33333333333334}], False]
[120, 87, [{'x': -34, 'y': -287.0}, {'x': 166, 'y': -277.0}, {'x': 574, 'y': -299.0}], [{'x': -34, 'y': 199.33333333333334}, {'x': 166, 'y': 209.33333333333334}, {'x': 574, 'y': 187.33333333333334}], False]
[120, 85, [{'x': -38, 'y': -287.0}, {'x': 162, 'y': -277.0}, {'x': 570, 'y': -299.0}], [{'x': -38, 'y': 199.33333333333334}, {'x': 162, 'y': 209.33333333333334}, {'x': 570, 'y': 187.33333333333334}], False]
[120, 84, [{'x': -42, 'y': -287.0}, {'x': 158, 'y': -277.0}, {'x': 566, 'y': -299.0}], [{'x': -42, 'y': 199.33333333333334}, {'x': 158, 'y': 209.33333333333334}, {'x': 566, 'y': 187.33333333333334}], False]
[120, 84, [{'x': -46, 'y': -287.0}, {'x': 154, 'y': -277.0}, {'x': 562, 'y': -299.0}], [{'x': -46, 'y': 199.33333333333334}, {'x': 154, 'y': 209.33333333333334}, {'x': 562, 'y': 187.33333333333334}], False]
[120, 85, [{'x': -50, 'y': -287.0}, {'x': 150, 'y': -277.0}, {'x': 558, 'y': -299.0}], [{'x': -50, 'y': 199.33333333333334}, {'x': 150, 'y': 209.33333333333334}, {'x': 558, 'y': 187.33333333333334}], False]
[120, 87, [{'x': 146, 'y': -277.0}, {'x': 554, 'y': -299.0}], [{'x': 146, 'y': 209.33333333333334}, {'x': 554, 'y': 187.33333333333334}], False]
[120, 90, [{'x': 142, 'y': -277.0}, {'x': 550, 'y': -299.0}], [{'x': 142, 'y': 209.33333333333334}, {'x': 550, 'y': 187.33333333333334}], False]
[120, 94, [{'x': 138, 'y': -277.0}, {'x': 546, 'y': -299.0}], [{'x': 138, 'y': 209.33333333333334}, {'x': 546, 'y': 187.33333333333334}], False]
[120, 99, [{'x': 134, 'y': -277.0}, {'x': 542, 'y': -299.0}], [{'x': 134, 'y': 209.33333333333334}, {'x': 542, 'y': 187.33333333333334}], False]
[120, 105, [{'x': 130, 'y': -277.0}, {'x': 538, 'y': -299.0}], [{'x': 130, 'y': 209.33333333333334}, {'x': 538, 'y': 187.33333333333334}], False]
[120, 112, [{'x': 126, 'y': -277.0}, {'x': 534, 'y': -299.0}], [{'x': 126, 'y': 209.33333333333334}, {'x': 534, 'y': 187.33333333333334}], False]
[120, 120, [{'x': 122, 'y': -277.0}, {'x': 530, 'y': -299.0}], [{'x': 122, 'y': 209.33333333333334}, {'x': 530, 'y': 187.33333333333334}], False]
[120, 129, [{'x': 118, 'y': -277.0}, {'x': 526, 'y': -299.0}], [{'x': 118, 'y': 209.33333333333334}, {'x': 526, 'y': 187.33333333333334}], False]
[120, 139, [{'x': 114, 'y': -277.0}, {'x': 522, 'y': -299.0}], [{'x': 114, 'y': 209.33333333333334}, {'x': 522, 'y': 187.33333333333334}], False]
[120, 149, [{'x': 110, 'y': -277.0}, {'x': 518, 'y': -299.0}], [{'x': 110, 'y': 209.33333333333334}, {'x': 518, 'y': 187.33333333333334}], False]
[120, 159, [{'x': 106, 'y': -277.0}, {'x': 514, 'y': -299.0}], [{'x': 106, 'y': 209.33333333333334}, {'x': 514, 'y': 187.33333333333334}], False]
[120, 151, [{'x': 102, 'y': -277.0}, {'x': 510, 'y': -299.0}], [{'x': 102, 'y': 209.33333333333334}, {'x': 510, 'y': 187.33333333333334}], False]
[120, 144, [{'x': 98, 'y': -277.0}, {'x': 506, 'y': -299.0}], [{'x': 98, 'y': 209.33333333333334}, {'x': 506, 'y': 187.33333333333334}], False]
[120, 138, [{'x': 94, 'y': -277.0}, {'x': 502, 'y': -299.0}], [{'x': 94, 'y': 209.33333333333334}, {'x': 502, 'y': 187.33333333333334}], False]
[120, 133, [{'x': 90, 'y': -277.0}, {'x': 498, 'y': -299.0}], [{'x': 90, 'y': 209.33333333333334}, {'x': 498, 'y': 187.33333333333334}], False]
[120, 129, [{'x': 86, 'y': -277.0}, {'x': 494, 'y': -299.0}], [{'x': 86, 'y': 209.33333333333334}, {'x': 494, 'y': 187.33333333333334}], False]
[120, 126, [{'x': 82, 'y': -277.0}, {'x': 490, 'y': -299.0}], [{'x': 82, 'y': 209.33333333333334}, {'x': 490, 'y': 187.33333333333334}], False]
[120, 118, [{'x': 78, 'y': -277.0}, {'x': 486, 'y': -299.0}], [{'x': 78, 'y': 209.33333333333334}, {'x': 486, 'y': 187.33333333333334}], False]
[120, 111, [{'x': 74, 'y': -277.0}, {'x': 482, 'y': -299.0}], [{'x': 74, 'y': 209.33333333333334}, {'x': 482, 'y': 187.33333333333334}], False]
[120, 105, [{'x': 70, 'y': -277.0}, {'x': 478, 'y': -299.0}], [{'x': 70, 'y': 209.33333333333334}, {'x': 478, 'y': 187.33333333333334}], False]
[120, 100, [{'x': 66, 'y': -277.0}, {'x': 474, 'y': -299.0}], [{'x': 66, 'y': 209.33333333333334}, {'x': 474, 'y': 187.33333333333334}], False]
[120, 96, [{'x': 62, 'y': -277.0}, {'x': 470, 'y': -299.0}], [{'x': 62, 'y': 209.33333333333334}, {'x': 470, 'y': 187.33333333333334}], False]
[120, 93, [{'x': 58, 'y': -277.0}, {'x': 466, 'y': -299.0}], [{'x': 58, 'y': 209.33333333333334}, {'x': 466, 'y': 187.33333333333334}], False]
[120, 85, [{'x': 54, 'y': -277.0}, {'x': 462, 'y': -299.0}], [{'x': 54, 'y': 209.33333333333334}, {'x': 462, 'y': 187.33333333333334}], False]
[120, 78, [{'x': 50, 'y': -277.0}, {'x': 458, 'y': -299.0}], [{'x': 50, 'y': 209.33333333333334}, {'x': 458, 'y': 187.33333333333334}], False]
[120, 72, [{'x': 46, 'y': -277.0}, {'x': 454, 'y': -299.0}], [{'x': 46, 'y': 209.33333333333334}, {'x': 454, 'y': 187.33333333333334}], False]
[120, 67, [{'x': 42, 'y': -277.0}, {'x': 450, 'y': -299.0}], [{'x': 42, 'y': 209.33333333333334}, {'x': 450, 'y': 187.33333333333334}], False]
[120, 63, [{'x': 38, 'y': -277.0}, {'x': 446, 'y': -299.0}], [{'x': 38, 'y': 209.33333333333334}, {'x': 446, 'y': 187.33333333333334}], False]
[120, 60, [{'x': 34, 'y': -277.0}, {'x': 442, 'y': -299.0}], [{'x': 34, 'y': 209.33333333333334}, {'x': 442, 'y': 187.33333333333334}], False]
[120, 58, [{'x': 30, 'y': -277.0}, {'x': 438, 'y': -299.0}], [{'x': 30, 'y': 209.33333333333334}, {'x': 438, 'y': 187.33333333333334}], False]
[120, 57, [{'x': 26, 'y': -277.0}, {'x': 434, 'y': -299.0}], [{'x': 26, 'y': 209.33333333333334}, {'x': 434, 'y': 187.33333333333334}], False]
[120, 57, [{'x': 22, 'y': -277.0}, {'x': 430, 'y': -299.0}], [{'x': 22, 'y': 209.33333333333334}, {'x': 430, 'y': 187.33333333333334}], False]
[120, 58, [{'x': 18, 'y': -277.0}, {'x': 426, 'y': -299.0}], [{'x': 18, 'y': 209.33333333333334}, {'x': 426, 'y': 187.33333333333334}], False]
[120, 60, [{'x': 14, 'y': -277.0}, {'x': 422, 'y': -299.0}], [{'x': 14, 'y': 209.33333333333334}, {'x': 422, 'y': 187.33333333333334}], False]
[120, 63, [{'x': 10, 'y': -277.0}, {'x': 418, 'y': -299.0}], [{'x': 10, 'y': 209.33333333333334}, {'x': 418, 'y': 187.33333333333334}], False]
[120, 67, [{'x': 6, 'y': -277.0}, {'x': 414, 'y': -299.0}], [{'x': 6, 'y': 209.33333333333334}, {'x': 414, 'y': 187.33333333333334}], False]
[120, 72, [{'x': 2, 'y': -277.0}, {'x': 410, 'y': -299.0}, {'x': 610, 'y': -286.0}], [{'x': 2, 'y': 209.33333333333334}, {'x': 410, 'y': 187.33333333333334}, {'x': 610, 'y': 200.33333333333334}], False]
[120, 78, [{'x': -2, 'y': -277.0}, {'x': 406, 'y': -299.0}, {'x': 606, 'y': -286.0}], [{'x': -2, 'y': 209.33333333333334}, {'x': 406, 'y': 187.33333333333334}, {'x': 606, 'y': 200.33333333333334}], False]
[120, 85, [{'x': -6, 'y': -277.0}, {'x': 402, 'y': -299.0}, {'x': 602, 'y': -286.0}], [{'x': -6, 'y': 209.33333333333334}, {'x': 402, 'y': 187.33333333333334}, {'x': 602, 'y': 200.33333333333334}], False]
[120, 93, [{'x': -10, 'y': -277.0}, {'x': 398, 'y': -299.0}, {'x': 598, 'y': -286.0}], [{'x': -10, 'y': 209.33333333333334}, {'x': 398, 'y': 187.33333333333334}, {'x': 598, 'y': 200.33333333333334}], False]
[120, 102, [{'x': -14, 'y': -277.0}, {'x': 394, 'y': -299.0}, {'x': 594, 'y': -286.0}], [{'x': -14, 'y': 209.33333333333334}, {'x': 394, 'y': 187.33333333333334}, {'x': 594, 'y': 200.33333333333334}], False]
[120, 112, [{'x': -18, 'y': -277.0}, {'x': 390, 'y': -299.0}, {'x': 590, 'y': -286.0}], [{'x': -18, 'y': 209.33333333333334}, {'x': 390, 'y': 187.33333333333334}, {'x': 590, 'y': 200.33333333333334}], False]
[120, 122, [{'x': -22, 'y': -277.0}, {'x': 386, 'y': -299.0}, {'x': 586, 'y': -286.0}], [{'x': -22, 'y': 209.33333333333334}, {'x': 386, 'y': 187.33333333333334}, {'x': 586, 'y': 200.33333333333334}], False]
[120, 132, [{'x': -26, 'y': -277.0}, {'x': 382, 'y': -299.0}, {'x': 582, 'y': -286.0}], [{'x': -26, 'y': 209.33333333333334}, {'x': 382, 'y': 187.33333333333334}, {'x': 582, 'y': 200.33333333333334}], False]
[120, 142, [{'x': -30, 'y': -277.0}, {'x': 378, 'y': -299.0}, {'x': 578, 'y': -286.0}], [{'x': -30, 'y': 209.33333333333334}, {'x': 378, 'y': 187.33333333333334}, {'x': 578, 'y': 200.33333333333334}], False]
[120, 152, [{'x': -34, 'y': -277.0}, {'x': 374, 'y': -299.0}, {'x': 574, 'y': -286.0}], [{'x': -34, 'y': 209.33333333333334}, {'x': 374, 'y': 187.33333333333334}, {'x': 574, 'y': 200.33333333333334}], False]
[120, 162, [{'x': -38, 'y': -277.0}, {'x': 370, 'y': -299.0}, {'x': 570, 'y': -286.0}], [{'x': -38, 'y': 209.33333333333334}, {'x': 370, 'y': 187.33333333333334}, {'x': 570, 'y': 200.33333333333334}], False]
[120, 172, [{'x': -42, 'y': -277.0}, {'x': 366, 'y': -299.0}, {'x': 566, 'y': -286.0}], [{'x': -42, 'y': 209.33333333333334}, {'x': 366, 'y': 187.33333333333334}, {'x': 566, 'y': 200.33333333333334}], False]
[120, 182, [{'x': -46, 'y': -277.0}, {'x': 362, 'y': -299.0}, {'x': 562, 'y': -286.0}], [{'x': -46, 'y': 209.33333333333334}, {'x': 362, 'y': 187.33333333333334}, {'x': 562, 'y': 200.33333333333334}], False]
[120, 192, [{'x': -50, 'y': -277.0}, {'x': 358, 'y': -299.0}, {'x': 558, 'y': -286.0}], [{'x': -50, 'y': 209.33333333333334}, {'x': 358, 'y': 187.33333333333334}, {'x': 558, 'y': 200.33333333333334}], False]
[120, 202, [{'x': 354, 'y': -299.0}, {'x': 554, 'y': -286.0}], [{'x': 354, 'y': 187.33333333333334}, {'x': 554, 'y': 200.33333333333334}], False]
[120, 212, [{'x': 350, 'y': -299.0}, {'x': 550, 'y': -286.0}], [{'x': 350, 'y': 187.33333333333334}, {'x': 550, 'y': 200.33333333333334}], False]
[120, 204, [{'x': 346, 'y': -299.0}, {'x': 546, 'y': -286.0}], [{'x': 346, 'y': 187.33333333333334}, {'x': 546, 'y': 200.33333333333334}], False]
[120, 197, [{'x': 342, 'y': -299.0}, {'x': 542, 'y': -286.0}], [{'x': 342, 'y': 187.33333333333334}, {'x': 542, 'y': 200.33333333333334}], False]
[120, 191, [{'x': 338, 'y': -299.0}, {'x': 538, 'y': -286.0}], [{'x': 338, 'y': 187.33333333333334}, {'x': 538, 'y': 200.33333333333334}], False]
[120, 186, [{'x': 334, 'y': -299.0}, {'x': 534, 'y': -286.0}], [{'x': 334, 'y': 187.33333333333334}, {'x': 534, 'y': 200.33333333333334}], False]
[120, 182, [{'x': 330, 'y': -299.0}, {'x': 530, 'y': -286.0}], [{'x': 330, 'y': 187.33333333333334}, {'x': 530, 'y': 200.33333333333334}], False]
[120, 179, [{'x': 326, 'y': -299.0}, {'x': 526, 'y': -286.0}], [{'x': 326, 'y': 187.33333333333334}, {'x': 526, 'y': 200.33333333333334}], False]
[120, 177, [{'x': 322, 'y': -299.0}, {'x': 522, 'y': -286.0}], [{'x': 322, 'y': 187.33333333333334}, {'x': 522, 'y': 200.33333333333334}], False]
[120, 169, [{'x': 318, 'y': -299.0}, {'x': 518, 'y': -286.0}], [{'x': 318, 'y': 187.33333333333334}, {'x': 518, 'y': 200.33333333333334}], False]
[120, 162, [{'x': 314, 'y': -299.0}, {'x': 514, 'y': -286.0}], [{'x': 314, 'y': 187.33333333333334}, {'x': 514, 'y': 200.33333333333334}], False]
[120, 156, [{'x': 310, 'y': -299.0}, {'x': 510, 'y': -286.0}], [{'x': 310, 'y': 187.33333333333334}, {'x': 510, 'y': 200.33333333333334}], False]
[120, 151, [{'x': 306, 'y': -299.0}, {'x': 506, 'y': -286.0}], [{'x': 306, 'y': 187.33333333333334}, {'x': 506, 'y': 200.33333333333334}], False]
[120, 147, [{'x': 302, 'y': -299.0}, {'x': 502, 'y': -286.0}], [{'x': 302, 'y': 187.33333333333334}, {'x': 502, 'y': 200.33333333333334}], False]
[120, 144, [{'x': 298, 'y': -299.0}, {'x': 498, 'y': -286.0}], [{'x': 298, 'y': 187.33333333333334}, {'x': 498, 'y': 200.33333333333334}], False]
[120, 136, [{'x': 294, 'y': -299.0}, {'x': 494, 'y': -286.0}], [{'x': 294, 'y': 187.33333333333334}, {'x': 494, 'y': 200.33333333333334}], False]
[120, 129, [{'x': 290, 'y': -299.0}, {'x': 490, 'y': -286.0}], [{'x': 290, 'y': 187.33333333333334}, {'x': 490, 'y': 200.33333333333334}], False]
[120, 123, [{'x': 286, 'y': -299.0}, {'x': 486, 'y': -286.0}], [{'x': 286, 'y': 187.33333333333334}, {'x': 486, 'y': 200.33333333333334}], False]
[120, 118, [{'x': 282, 'y': -299.0}, {'x': 482, 'y': -286.0}], [{'x': 282, 'y': 187.33333333333334}, {'x': 482, 'y': 200.33333333333334}], False]
[120, 114, [{'x': 278, 'y': -299.0}, {'x': 478, 'y': -286.0}], [{'x': 278, 'y': 187.33333333333334}, {'x': 478, 'y': 200.33333333333334}], False]
[120, 111, [{'x': 274, 'y': -299.0}, {'x': 474, 'y': -286.0}], [{'x': 274, 'y': 187.33333333333334}, {'x': 474, 'y': 200.33333333333334}], False]
[120, 109, [{'x': 270, 'y': -299.0}, {'x': 470, 'y': -286.0}], [{'x': 270, 'y': 187.33333333333334}, {'x': 470, 'y': 200.33333333333334}], False]
[120, 108, [{'x': 266, 'y': -299.0}, {'x': 466, 'y': -286.0}], [{'x': 266, 'y': 187.33333333333334}, {'x': 466, 'y': 200.33333333333334}], False]
[120, 108, [{'x': 262, 'y': -299.0}, {'x': 462, 'y': -286.0}], [{'x': 262, 'y': 187.33333333333334}, {'x': 462, 'y': 200.33333333333334}], False]
[120, 109, [{'x': 258, 'y': -299.0}, {'x': 458, 'y': -286.0}], [{'x': 258, 'y': 187.33333333333334}, {'x': 458, 'y': 200.33333333333334}], False]
[120, 111, [{'x': 254, 'y': -299.0}, {'x': 454, 'y': -286.0}], [{'x': 254, 'y': 187.33333333333334}, {'x': 454, 'y': 200.33333333333334}], False]
[120, 114, [{'x': 250, 'y': -299.0}, {'x': 450, 'y': -286.0}], [{'x': 250, 'y': 187.33333333333334}, {'x': 450, 'y': 200.33333333333334}], False]
[120, 118, [{'x': 246, 'y': -299.0}, {'x': 446, 'y': -286.0}], [{'x': 246, 'y': 187.33333333333334}, {'x': 446, 'y': 200.33333333333334}], False]
[120, 123, [{'x': 242, 'y': -299.0}, {'x': 442, 'y': -286.0}], [{'x': 242, 'y': 187.33333333333334}, {'x': 442, 'y': 200.33333333333334}], False]
[120, 129, [{'x': 238, 'y': -299.0}, {'x': 438, 'y': -286.0}], [{'x': 238, 'y': 187.33333333333334}, {'x': 438, 'y': 200.33333333333334}], False]
[120, 136, [{'x': 234, 'y': -299.0}, {'x': 434, 'y': -286.0}], [{'x': 234, 'y': 187.33333333333334}, {'x': 434, 'y': 200.33333333333334}], False]
[120, 144, [{'x': 230, 'y': -299.0}, {'x': 430, 'y': -286.0}], [{'x': 230, 'y': 187.33333333333334}, {'x': 430, 'y': 200.33333333333334}], False]
[120, 153, [{'x': 226, 'y': -299.0}, {'x': 426, 'y': -286.0}], [{'x': 226, 'y': 187.33333333333334}, {'x': 426, 'y': 200.33333333333334}], False]
[120, 145, [{'x': 222, 'y': -299.0}, {'x': 422, 'y': -286.0}], [{'x': 222, 'y': 187.33333333333334}, {'x': 422, 'y': 200.33333333333334}], False]
[120, 138, [{'x': 218, 'y': -299.0}, {'x': 418, 'y': -286.0}], [{'x': 218, 'y': 187.33333333333334}, {'x': 418, 'y': 200.33333333333334}], False]
[120, 132, [{'x': 214, 'y': -299.0}, {'x': 414, 'y': -286.0}], [{'x': 214, 'y': 187.33333333333334}, {'x': 414, 'y': 200.33333333333334}], False]
[120, 127, [{'x': 210, 'y': -299.0}, {'x': 410, 'y': -286.0}], [{'x': 210, 'y': 187.33333333333334}, {'x': 410, 'y': 200.33333333333334}], False]
[120, 123, [{'x': 206, 'y': -299.0}, {'x': 406, 'y': -286.0}], [{'x': 206, 'y': 187.33333333333334}, {'x': 406, 'y': 200.33333333333334}], False]
[120, 120, [{'x': 202, 'y': -299.0}, {'x': 402, 'y': -286.0}], [{'x': 202, 'y': 187.33333333333334}, {'x': 402, 'y': 200.33333333333334}], False]
[120, 118, [{'x': 198, 'y': -299.0}, {'x': 398, 'y': -286.0}], [{'x': 198, 'y': 187.33333333333334}, {'x': 398, 'y': 200.33333333333334}], False]
[120, 117, [{'x': 194, 'y': -299.0}, {'x': 394, 'y': -286.0}], [{'x': 194, 'y': 187.33333333333334}, {'x': 394, 'y': 200.33333333333334}], False]
[120, 117, [{'x': 190, 'y': -299.0}, {'x': 390, 'y': -286.0}], [{'x': 190, 'y': 187.33333333333334}, {'x': 390, 'y': 200.33333333333334}], False]
[120, 109, [{'x': 186, 'y': -299.0}, {'x': 386, 'y': -286.0}], [{'x': 186, 'y': 187.33333333333334}, {'x': 386, 'y': 200.33333333333334}], False]
[120, 102, [{'x': 182, 'y': -299.0}, {'x': 382, 'y': -286.0}], [{'x': 182, 'y': 187.33333333333334}, {'x': 382, 'y': 200.33333333333334}], False]
[120, 96, [{'x': 178, 'y': -299.0}, {'x': 378, 'y': -286.0}], [{'x': 178, 'y': 187.33333333333334}, {'x': 378, 'y': 200.33333333333334}], False]
[120, 91, [{'x': 174, 'y': -299.0}, {'x': 374, 'y': -286.0}], [{'x': 174, 'y': 187.33333333333334}, {'x': 374, 'y': 200.33333333333334}], False]
[120, 87, [{'x': 170, 'y': -299.0}, {'x': 370, 'y': -286.0}], [{'x': 170, 'y': 187.33333333333334}, {'x': 370, 'y': 200.33333333333334}], False]
[120, 84, [{'x': 166, 'y': -299.0}, {'x': 366, 'y': -286.0}], [{'x': 166, 'y': 187.33333333333334}, {'x': 366, 'y': 200.33333333333334}], False]
[120, 82, [{'x': 162, 'y': -299.0}, {'x': 362, 'y': -286.0}], [{'x': 162, 'y': 187.33333333333334}, {'x': 362, 'y': 200.33333333333334}], False]
[120, 81, [{'x': 158, 'y': -299.0}, {'x': 358, 'y': -286.0}], [{'x': 158, 'y': 187.33333333333334}, {'x': 358, 'y': 200.33333333333334}], False]
[120, 81, [{'x': 154, 'y': -299.0}, {'x': 354, 'y': -286.0}], [{'x': 154, 'y': 187.33333333333334}, {'x': 354, 'y': 200.33333333333334}], False]
[120, 82, [{'x': 150, 'y': -299.0}, {'x': 350, 'y': -286.0}], [{'x': 150, 'y': 187.33333333333334}, {'x': 350, 'y': 200.33333333333334}], False]
[120, 84, [{'x': 146, 'y': -299.0}, {'x': 346, 'y': -286.0}], [{'x': 146, 'y': 187.33333333333334}, {'x': 346, 'y': 200.33333333333334}], False]
[120, 87, [{'x': 142, 'y': -299.0}, {'x': 342, 'y': -286.0}], [{'x': 142, 'y': 187.33333333333334}, {'x': 342, 'y': 200.33333333333334}], False]
[120, 91, [{'x': 138, 'y': -299.0}, {'x': 338, 'y': -286.0}], [{'x': 138, 'y': 187.33333333333334}, {'x': 338, 'y': 200.33333333333334}], False]
[120, 96, [{'x': 134, 'y': -299.0}, {'x': 334, 'y': -286.0}], [{'x': 134, 'y': 187.33333333333334}, {'x': 334, 'y': 200.33333333333334}], False]
[120, 102, [{'x': 130, 'y': -299.0}, {'x': 330, 'y': -286.0}], [{'x': 130, 'y': 187.33333333333334}, {'x': 330, 'y': 200.33333333333334}], False]
[120, 109, [{'x': 126, 'y': -299.0}, {'x': 326, 'y': -286.0}], [{'x': 126, 'y': 187.33333333333334}, {'x': 326, 'y': 200.33333333333334}], False]
[120, 117, [{'x': 122, 'y': -299.0}, {'x': 322, 'y': -286.0}], [{'x': 122, 'y': 187.33333333333334}, {'x': 322, 'y': 200.33333333333334}], False]
[120, 126, [{'x': 118, 'y': -299.0}, {'x': 318, 'y': -286.0}], [{'x': 118, 'y': 187.33333333333334}, {'x': 318, 'y': 200.33333333333334}], False]
[120, 136, [{'x': 114, 'y': -299.0}, {'x': 314, 'y': -286.0}], [{'x': 114, 'y': 187.33333333333334}, {'x': 314, 'y': 200.33333333333334}], False]
[120, 128, [{'x': 110, 'y': -299.0}, {'x': 310, 'y': -286.0}], [{'x': 110, 'y': 187.33333333333334}, {'x': 310, 'y': 200.33333333333334}], False]
[120, 121, [{'x': 106, 'y': -299.0}, {'x': 306, 'y': -286.0}], [{'x': 106, 'y': 187.33333333333334}, {'x': 306, 'y': 200.33333333333334}], False]
[120, 115, [{'x': 102, 'y': -299.0}, {'x': 302, 'y': -286.0}], [{'x': 102, 'y': 187.33333333333334}, {'x': 302, 'y': 200.33333333333334}], False]
[120, 110, [{'x': 98, 'y': -299.0}, {'x': 298, 'y': -286.0}], [{'x': 98, 'y': 187.33333333333334}, {'x': 298, 'y': 200.33333333333334}], False]
[120, 106, [{'x': 94, 'y': -299.0}, {'x': 294, 'y': -286.0}], [{'x': 94, 'y': 187.33333333333334}, {'x': 294, 'y': 200.33333333333334}], False]
[120, 103, [{'x': 90, 'y': -299.0}, {'x': 290, 'y': -286.0}], [{'x': 90, 'y': 187.33333333333334}, {'x': 290, 'y': 200.33333333333334}], False]
[120, 101, [{'x': 86, 'y': -299.0}, {'x': 286, 'y': -286.0}], [{'x': 86, 'y': 187.33333333333334}, {'x': 286, 'y': 200.33333333333334}], False]
[120, 100, [{'x': 82, 'y': -299.0}, {'x': 282, 'y': -286.0}], [{'x': 82, 'y': 187.33333333333334}, {'x': 282, 'y': 200.33333333333334}], False]
[120, 100, [{'x': 78, 'y': -299.0}, {'x': 278, 'y': -286.0}], [{'x': 78, 'y': 187.33333333333334}, {'x': 278, 'y': 200.33333333333334}], False]
[120, 101, [{'x': 74, 'y': -299.0}, {'x': 274, 'y': -286.0}], [{'x': 74, 'y': 187.33333333333334}, {'x': 274, 'y': 200.33333333333334}], False]
[120, 103, [{'x': 70, 'y': -299.0}, {'x': 270, 'y': -286.0}], [{'x': 70, 'y': 187.33333333333334}, {'x': 270, 'y': 200.33333333333334}], False]
[120, 106, [{'x': 66, 'y': -299.0}, {'x': 266, 'y': -286.0}], [{'x': 66, 'y': 187.33333333333334}, {'x': 266, 'y': 200.33333333333334}], False]
